위치,자치구명,공원명,미세먼지(㎍/㎥),배출량(C),재활용,cluster
서울특별시 강서구 허준로 50 동양고등학교 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 양천로 628 태영송화아파트 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양도시개발4단지아파트16-235,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 등촌3동그랜드백화점 버스정류장(16-219),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천향교역16-309,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 명덕고등학교16-216,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 허준로 47 가양2단지성지아파트 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡동대림아파트(16-195),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 국립국어원16-133,강서구,2,38,2949.5,2213.8,2
서울특별시 강서구 개화파출소앞16-167,강서구,2,38,2949.5,2213.8,2
서울특별시 강서구 황외과앞버스정류장(16-190),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙10로 30 LG사이언스파크 ISC통합지원센터,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 서남물재생센터(16-276),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡시장16-146,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 하이웨이주유소16-106,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 염창동새마을금고 버스정류장(16-248),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡역에이스정형외과16-147,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 엠벨리15단지 버스정류장 앞16-428,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청앞2,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역(중)(16-015),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서소방서.이마트.증미역(16256),강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 하이웨이주유소건너,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡역 버스정류장(16-018),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 호서전문학교16-221,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡역에이스정형외과16-148,강서구,0,38,2949.5,2213.8,0
"서울특별시 강서구 화곡역7,8번출구쪽",강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청가양별관16-241,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서평생학습관 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 신방화역 5번 출구 행복부동산 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 국민은행방화동지점,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 힐스테이트에코오피스텔 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 호서전문학교16-222,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서세무서.공항초교(16-528),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 목동사거리16-179,강서구,0,38,2949.5,2213.8,0
"서울특별시 강서구 블루나인비지니스센터,이마트16-254",강서구,2,38,2949.5,2213.8,2
서울특별시 구로구 경인로 662(현대백화점 앞),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 등촌로 41 강서농협 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 국민은행공항동16-120,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천향교역.휴먼빌아파트버스정류장(16-225),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 발산역힐스테이트16-218,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 가양동천주교회26-232,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 폴리텍대학16-144,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙10로 30 LG사이언스파크 ISC통합지원센터 후면,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 제일성심병원16-341,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 신방화역 3번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화2치안센터 버스정류장(16-168),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 까치산역2번출구(16-191),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙10로 70 LG사이언스파크 E-14동,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서보건소 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 우장산역 4번출구16-974,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 등촌동대림아파트16-265,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 서남물재생센터(16-275),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡동로 55 사거리,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡푸르지오16-149,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마포고등학교16-136,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항중학교 버스정류장(16-115),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 대일고교 버스정류장(16-176),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡중고등학교16-211,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로27길 생태공원 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 등촌삼거리,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡엠밸리5단지 버스정류장(16-706),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡수명산파트4단지 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화역16-170,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양3동 1484-6 인도변,강서구,2,38,2949.5,2213.8,2
서울특별시 강서구 가양한강타운아파트16-228,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화검문소앞16-169,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가로공원로 192 사거리 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 등촌2동주민센터.등촌동대림아파트 버스정류장(16-175),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역16-116,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 서남환경공원 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 방화중학교16-164,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청 가양동별관,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 등촌로 213 칼텍스주유소 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡동유림아파트(16-189),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 염창동한마음.관음삼성아파트(16-249),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡동백구사(16-193),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡동남부시장버스정류장(16-180),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서한방병원버스정류장(16-328),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 나누리병원 16-200,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청 본관 뒤편 공원,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청16-140,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 KBS스포츠월드 버스정류장(16-009),강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 화곡동유림아파트버스정류장(16-188),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 마곡배드민턴장 버스정류장,강서구,0,38,2949.5,2213.8,0
"서울특별시 강서구 염창동아3차,나이아가라호텔16-245",강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡역(중)(16-019),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 목동사거리버스정류장(16-178),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가로공원로 237 화곡터널입구교차로 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 도레미빌딩앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 서남물재생센터 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡엠밸리 15단지 버스정류장(16-428),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서세무서.공항초교(16-622),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡동로 62 마곡사이언스타워 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정초등학교 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항동천주교회 버스정류장(16-161),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양역9번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 허준로 234 도시개발9단지아파트 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 가양역 우성아파트 버스정류장(16-259),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 발산역(중)(16-017),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 금낭화로 135 방화역 3번출구 택시정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 공항동천주교회 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화원중학교버스정류장(16-202),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 관음삼성아파트 버스정류장(16-250),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 발산역16-112,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항중학교.공항초등학교(중)(16-020),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서한강자이아파트 버스정류장(16-266),강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 허준로 76 한보구암마을아파트 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 공항시장16-119,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 명덕고등학교16-916,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 112 신방화사거리 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙로 33 마곡엠밸리14단지 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항중학교.공항초등학교(중)(16-016),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡나루역1번출구 버스정류장(16-399),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡수명산파크3단지 버스정류장(16-879),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 우장산역 1번출구16-213,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 제일성심병원16-361,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역1번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청 본관 공원,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 외발산광명마을 버스정류장(16-152),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 우장초등학교16-142,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서면허시험장 버스정류장(16-849),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 발산역9번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청16-139,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡역(16-397),강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 가양동CJ주식회사16-267,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가로공원로 215 가로공원공영주차장 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 서울신정초등학교(16-183),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 허준로 175 도시개발6단지아파트 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로27길 서광아파트 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 월정로 176 월정초등학교 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 상사마을입구 버스정류장(16-172),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 서울신정초등학교버스정류장(16-182),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항삼거리 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡수명산파크5단지6단지 정류장(16-417),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 겸재정선기념관16-272,강서구,1,38,2949.5,2213.8,2
"서울특별시 강서구 마곡동로 마곡일반산업단지 D30-1,2",강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡엠밸리7단지.712동 버스정류장(16-702),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서로 134 건널목,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 월정로 134 황외과 앞 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 아이파크아파트.백석중학교 버스정류장(16-174),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화역입구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 CJ주식회사 버스정류장(16-268),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 대림경동아파트16-235,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 마곡엠벨리4단지(16-705),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항중학교 버스정류장(16-308),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 영일고등학교.강서도서관 버스정류장(16-173),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서공고 버스정류장(16-303),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 KT가양지사16-224,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 신방화역 4번 출구 토마토 김밥집 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡엠밸리6.7단지.마곡중학교(16-395),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 방화대로 외발산사거리 횡단보도,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 등촌2동주민센터 버스정류장(16-175),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역(중앙차로),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역(중)(16-014),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙5로 6 마곡나루역 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정로3길 3 공항동주민센터 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천초등학교16-270,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 마곡역7번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 염창동새마을금고16-248,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양역3번출구쪽,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 까치산역 16-192,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 송정역 4번출구앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡실내배드민턴장(16-274),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡실내배드민턴장(16-273),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 롯데R&D센터(16-608),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 염창동주유소앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 서남환경공원마곡 16-278,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡중앙5로 6 마곡나루역 2번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 정보화진흥공단,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡시장16-145,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 용문사.시립화곡청소년수련관 버스정류장(16-177),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 골프장16-558,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 성석교회(16-181),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양한강타운아파트16-227,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서면허시험장메이필드호텔 정류장(16-153),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양3동주민센터 버스정류장(16-242),강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 서울디지털대학교 버스정류장(16-007),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 증미역2번출구,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 KT가양지사16-223,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양역4번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 SBS공개홀 버스정류장(16-261),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡8동주민센터.까치산시장(16-185),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 등촌중학교16-104,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공진중학교16-233,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 세민정보고등학교16-306,강서구,0,38,2949.5,2213.8,0
"서울특별시 강서구 블루나인비지니스센터,이마트16-253",강서구,2,38,2949.5,2213.8,2
서울특별시 강서구 경복여고16-138,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 한국가스공사16-109,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 화곡역.현대주유소 16-205,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화동로21길 4 방화동도시개발11단지 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡역 버스정류장(16-398),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 화곡중고등학교16-212,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡나루역 버스정류장(16-396),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양역 우성아파트 버스정류장(16-260),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 강서구청앞1,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 공항대로 마곡역 1번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 마곡엠벨리7단지앞 마을버스정류장(마곡동767-6),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 108 하나은행 앞,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 KT강서지사(16-186),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천향교역 1번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 그랜드마트 정류장앞16-337,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 허준로 139 강변아파트 버스정류장,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 강서구청가양동별관,강서구,1,38,2949.5,2213.8,2
서울특별시 강서구 영일고등학교16-173,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양역5번출구,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 우장초등학교16-141,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 양천로 87 동부센트레빌아파트 버스정류장,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 외발산신광명마을 버스정류장(16-152),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 방화중학교16-163,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 발산역.우장산힐스테이트버스정류장(16-217),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 가양5단지아파트16-237,강서구,0,38,2949.5,2213.8,0
"서울특별시 강서구 화곡역5,6번출구쪽",강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 대일고등학교16-176,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 개화산역16-287,강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 수명산파크7단지 버스정류장(16-416),강서구,0,38,2949.5,2213.8,0
서울특별시 강서구 경복여상 앞16-137,강서구,0,38,2949.5,2213.8,0
