고정형CCTV지번주소,위도,경도,자치구,단속지점명,현장구분
서울 강서구 염창동 53-1,37.55350887,126.8711003,강서구,염창주민센터 사거리 주변,불법주정차구역
가양동 1497,37.567514,126.848718,강서구,가양보람아파트 정문 주변,불법주정차구역
가양동 1500,37.567363,126.84981,강서구,한강자이아파트 출입구 주변,불법주정차구역
서울 강서구 염창동 254-2,37.55072192,126.8764235,강서구,무학아파트 105동주변,불법주정차구역
서울 강서구 화곡동 1075-25,37.54093447,126.8407663,강서구,화곡역 인품빌딩 주변,불법주정차구역
서울 강서구 화곡동 340-53,37.53272245,126.8463134,강서구,까치산역 1번 출구 주변,불법주정차구역
등촌3동 14-18,37.56419,126.84892,강서구,홈플러스 가양점 주변,불법주정차구역
우장산동 677-11,37.552696,126.83655,강서구,미즈메디병원 주변,불법주정차구역
서울 강서구 화곡동 1065-24,37.54160894,126.83982,강서구,화곡역 7번 출구 주변,불법주정차구역
서울 강서구 방화동 886,37.56241102,126.802814,강서구,김포공항 롯데몰 주변,불법주정차구역
서울 강서구 등촌동 638,37.55807294,126.8578196,강서구,서광등촌아파트 정문 주변,불법주정차구역
내발산동 668,37.55473213,126.8361923,강서구,가곡초등학교 정문 주변,불법주정차구역
방화동 589-9,37.56787255,126.8092133,강서구,방화태승훼미리3차 주변,불법주정차구역
서울 강서구 염창동 258-1,37.54941757,126.8767118,강서구,동아3차아파트 상가 주변,불법주정차구역
마곡동 717,37.57448793,126.8369102,강서구,금호어울림 버스정류장 주변,불법주정차구역
화곡동 1091-10,37.54739167,126.8331669,강서구,화곡푸르지오 후문 주변,불법주정차구역
서울 강서구 화곡동 98-99,37.54186736,126.8444163,강서구,볏골공원 주변,불법주정차구역
서울 강서구 화곡동 340-47,37.53347424,126.8458933,강서구,화곡터널 주변,불법주정차구역
화곡동 98-150,37.54263,126.84385,강서구,화곡본동시장(구도로),불법주정차구역
화곡본동 1076-1,37.541706,126.84104,강서구,화곡역 3번 출구 주변,불법주정차구역
염창동 267-19,37.55179922,126.8677853,강서구,염창초교 앞 주변,불법주정차구역
등촌1동 628-15,37.558857,126.856155,강서구,라인아파트 정문 주변,불법주정차구역
가양동 187-6,37.56995022,126.8408382,강서구,양천초교 앞 주변,불법주정차구역
화곡8동 893-1,37.5297,126.84811,강서구,KT화곡지사 주변,불법주정차구역
등촌1동 630-13,37.557632,126.861275,강서구,증미역 4번출구 주변,불법주정차구역
화곡1동 362-84,37.53432124,126.838289,강서구,화곡1동 우리은행,불법주정차구역
염창동 281-22,37.54871413,126.8738642,강서구,이수어린이공원 주변,불법주정차구역
서울 강서구 마곡동 785-7,37.56350656,126.8390007,강서구,유림트윈파크 주변,불법주정차구역
서울 강서구 마곡동 776-6,37.56676068,126.8401228,강서구,좋은책신사고 주변,불법주정차구역
마곡동 731-107,37.56657951,126.8176945,강서구,신방화역 환승주차장 주변,불법주정차구역
서울 강서구 마곡동 795-4,37.56019092,126.8357482,강서구,인터시티서울호텔 주변,불법주정차구역
마곡동 728-213,37.55790953,126.8298407,강서구,마곡엠벨리15단지 주변,불법주정차구역
서울 강서구 마곡동 792-8,37.5610513,126.8373252,강서구,화천종합연구센터 주변,불법주정차구역
서울 강서구 마곡동 736,37.56889986,126.8193472,강서구,엠벨리3단지 301동 주변,불법주정차구역
서울 강서구 마곡동 748,37.55854195,126.8201885,강서구,엠벨리10-13단지 사이 주변,불법주정차구역
마곡동 721-8,37.55796237,126.826455,강서구,엠벨리 14단지 1401동 주변,불법주정차구역
서울 강서구 마곡동 765,37.56816526,126.8282091,강서구,오스템임플란트연구소 주변,불법주정차구역
마곡동 727-824,37.56413226,126.8272826,강서구,공항철도 마곡역 주변,불법주정차구역
서울 강서구 마곡동 776-1,37.56834315,126.8393695,강서구,대방디엠시티 주변,불법주정차구역
마곡동 730-263,37.56164246,126.820619,강서구,남북통합문화센터 주변,불법주정차구역
서울 강서구 방화동 829,37.57763247,126.811962,강서구,방화서주차장 주변 ,불법주정차구역
등촌동 658-7,37.55715193,126.8507281,강서구,부민병원 뒷편 주변,불법주정차구역
등촌동 691-1,37.56461136,126.8459863,강서구,등촌동성105동 입구 주변,불법주정차구역
마곡동 730-546,37.55684325,126.8199761,강서구,공항동 반야정사 주변,불법주정차구역
마곡동 361-6,37.56709305,126.8236047,강서구,마곡엠벨리712동건너편주변,불법주정차구역
가양동 1474,37.56493573,126.8543533,강서구,가양3단지302동쪽 주변 ,불법주정차구역
서울 강서구 화곡동 1066-1,37.54085056,126.8370523,강서구,화곡역부천방향버스정류장주변,불법주정차구역
서울 강서구 화곡동 110-10,37.54404244,126.8437838,강서구,화곡본동시장(큰도로),불법주정차구역
서울 강서구 마곡동 797-6,37.56011584,126.8336065,강서구,건와빌딩 주변,불법주정차구역
마곡동 747-2,37.55882096,126.8184374,강서구,마곡13단지 정문주변,불법주정차구역
서울 강서구 마곡동 760-1,37.56826624,126.8264063,강서구,공공건축연구원 주변,불법주정차구역
서울 강서구 가양동 1480,37.56353543,126.8524796,강서구,영보빌딩 주변,불법주정차구역
서울 강서구 마곡동 산 3,37.57258333,126.8384491,강서구,궁산전시관 주변,불법주정차구역
서울 강서구 등촌동 630-7,37.55763947,126.858873,강서구,시니어스타워 주변,불법주정차구역
서울 강서구 방화동 879,37.57471642,126.8097236,강서구,한서고등학교 주변,불법주정차구역
서울 강서구 방화동 886,37.56578808,126.8018161,강서구,국제선2층,불법주정차구역
서울 강서구 공항동 1373,37.5598969,126.8026112,강서구,국내선2층,불법주정차구역
서울 강서구 방화동 886,37.56450463,126.8007541,강서구,국제선1층,불법주정차구역
서울 강서구 공항동 1373,37.55831937,126.804845,강서구,국내선1층,불법주정차구역
서울 강서구 공항동 1373,37.56053784,126.8020012,강서구,국내선 행사전용 주차장,불법주정차구역
서울 강서구 화곡동 55-79,37.54101209,126.848401,강서구,화일초교 주변 ,불법주정차구역
서울 강서구 공항동 12-3,37.56307303,126.8152074,강서구,공항중학교 주변,불법주정차구역
서울 강서구 방화동 836,37.57652285,126.8182618,강서구,정곡초교 정문 주변,불법주정차구역
서울 강서구 등촌동 671-3,37.55947101,126.8413352,강서구,원당근린공원 주변,불법주정차구역
서울 강서구 방화동 849,37.57262441,126.8072796,강서구,개화산역 주변,불법주정차구역
서울 강서구 가양동 56-2,37.56639755,126.8448294,강서구,가양오토갤러리 주변,불법주정차구역
등촌동 639-23,37.55763381,126.8560492,강서구,홈플러스강서점뒷편주변,불법주정차구역
염창동 280-17,37.54801667,126.8705355,강서구,서울중앙혈액원 주변,불법주정차구역
서울 강서구 마곡동 734,37.5674397,126.8189913,강서구,신방화역 4번 출구 주변,불법주정차구역
서울 강서구 마곡동 797-15,37.55971847,126.837795,강서구,힐스테이트에코 주변,불법주정차구역
서울 강서구 마곡동 808,37.55740165,126.8352578,강서구,이대서울병원정문 주변,불법주정차구역
서울 강서구 마곡동 743-5,37.56267424,126.8209949,강서구,공항초교 주변,불법주정차구역
서울 강서구 마곡동 749-2,37.55826984,126.823467,강서구,공진초교 주변,불법주정차구역
서울 강서구 마곡동 771-4,37.56064944,126.8302693,강서구,이너매스마곡1 주변,불법주정차구역
서울 강서구 마곡동 812,37.56852673,126.8352842,강서구,서울식물원 주변,불법주정차구역
서울 강서구 마곡동 781-13,37.56531749,126.8373046,강서구,트라이콤텍 사거리 주변,불법주정차구역
서울 강서구 마곡동 781,37.56746461,126.8376678,강서구,크레스라이트연구소 주변,불법주정차구역
서울 강서구 마곡동 787-4,37.56367394,126.8362301,강서구,에스오일센터 주변,불법주정차구역
서울 강서구 마곡동 800-14,37.55835165,126.8332595,강서구,의약품수출입협회주변,불법주정차구역
마곡동 728-62,37.55521292,126.8325422,강서구,명덕외고후문주변,불법주정차구역
서울 강서구 마곡동 808,37.55675974,126.836913,강서구,이대병원후문응급센타주변,불법주정차구역
서울 강서구 내발산동 753,37.54997638,126.8236111,강서구,수명산4단지 사거리 주변,불법주정차구역
서울 강서구 마곡동 798,37.55926357,126.8237193,강서구,홈앤쇼핑 주차장 주변,불법주정차구역
서울 강서구 방화동 614-60,37.56511039,126.8116369,강서구,SK방화주유소 주변,불법주정차구역
서울 강서구 등촌동 687,37.56603248,126.8429993,강서구,등촌주공1.2단지 상가 주변,불법주정차구역
서울 강서구 염창동 290,37.55736843,126.865964,강서구,벽산늘푸른아파트 삼거리 주변,불법주정차구역
서울 강서구 마곡동 727-1496,37.55922045,126.8376291,강서구,발산역1번출구 공원 주변,불법주정차구역
서울 강서구 염창동 289,37.55528733,126.8681491,강서구,신동아아파트 사거리 주변,불법주정차구역
서울 강서구 공항동 22-16,37.56267121,126.810398,강서구,송정초교 정문 주변,불법주정차구역
서울 강서구 방화동 886,37.56588005,126.801588,강서구,국제선1층 1번게이트 주변,불법주정차구역
서울 강서구 방화동 197-1,37.57152427,126.8224905,강서구,마곡삼성아파트 주변,불법주정차구역
서울 강서구 등촌동 366-10,37.54938193,126.8608519,강서구,태진아름아파트 주변,불법주정차구역
서울 강서구 공항동 60-28,37.55884897,126.8105379,강서구,공항동주민센터 주변,불법주정차구역
서울 강서구 가양동 1484,37.56158707,126.8599125,강서구,가양초등학교 주변,불법주정차구역
서울 강서구 화곡동 451-23,37.53339186,126.8519266,강서구,신정초교 후문 주변,불법주정차구역
서울 강서구 방화동 286-25,37.57346346,126.8164693,강서구,신방화사거리 주변,불법주정차구역
서울 강서구 등촌동 635-4,37.55467618,126.8616145,강서구,백석초등학교 주변,불법주정차구역
서울 강서구 방화동 563-25,37.57203876,126.8114638,강서구,방신전통시장 주변,불법주정차구역
서울 강서구 화곡동 59-9,37.54271737,126.8467625,강서구,화곡초등학교 주변,불법주정차구역
서울 강서구 공항동 1373,37.558847,126.8038165,강서구,국내선2층 4번게이트 주변,불법주정차구역
서울 강서구 화곡동 359-59,37.53242468,126.8392146,강서구,새마을금고 주변,불법주정차구역
서울 강서구 등촌동 647,37.55366722,126.8636846,강서구,심미에셈빌 주변,불법주정차구역
서울 강서구 마곡동 738,37.56948556,126.8253705,강서구,마곡엠벨리4단지 정문 주변,불법주정차구역
서울 강서구 내발산동 742,37.55341896,126.83028,강서구,수명산파크1단지 주변,불법주정차구역
서울 강서구 공항동 22-30,37.56364926,126.8106898,강서구,공항시장역 주변,불법주정차구역
서울 강서구 염창동 95-10,37.55152614,126.8726853,강서구,염동초등학교 주변,불법주정차구역
서울 강서구 등촌동 519-25,37.54715735,126.859699,강서구,등촌초등학교 주변,불법주정차구역
